ROI,pillai,F,num.df,den.df,pvalue,holm_pvalue,bh_significant
121,2.5919000649487214,33.02593110199791,15.0,78.0,1.3705458627873444e-27,4.4679795126867425e-25,True
284,2.550447509440833,29.50117578616071,15.0,78.0,5.386095973257474e-26,1.750481191308679e-23,True
20,2.4384017847215382,22.577866053696283,15.0,78.0,2.3851519069462366e-22,7.727892178505806e-20,True
248,2.4353666932129046,22.42855080010759,15.0,78.0,2.92012349580353e-22,9.431998891445401e-20,True
120,2.4243940874180607,21.901875882449858,15.0,78.0,6.012408323851354e-22,1.9359954802801362e-19,True
246,2.2988457810548844,17.049028214463505,15.0,78.0,9.455684408394977e-19,3.035274695094788e-16,True
183,2.298377967430854,17.034193448682206,15.0,78.0,9.69247777026891e-19,3.101592886486051e-16,True
290,2.297396940530206,17.003148406117454,15.0,78.0,1.020789439869239e-18,3.2563183131828724e-16,True
64,2.2590645862892336,15.854466706985692,15.0,78.0,7.291169995376781e-18,2.3185920585298166e-15,True
296,2.2290962468689792,15.035989170685312,15.0,78.0,3.1475764021772825e-17,9.977817194901985e-15,True
127,2.2190279409428295,14.775106431890944,15.0,78.0,5.074837375086911e-17,1.6036486105274638e-14,True
286,2.2086820894181565,14.51394782222175,15.0,78.0,8.233763359074485e-17,2.5936354581084628e-14,True
310,2.2044513690802834,14.40910922813754,15.0,78.0,1.001591708447531e-16,3.1449979645252474e-14,True
119,2.194472317646887,14.166187335026374,15.0,78.0,1.582969473138752e-16,4.954694450924294e-14,True
214,2.1854666519871464,13.952070370179403,15.0,78.0,2.380043860257034e-16,7.425736844001945e-14,True
61,2.1762782810518453,13.738434717880576,15.0,78.0,3.590139227453947e-16,1.1165332997381775e-13,True
15,2.174705614196521,13.702345960844461,15.0,78.0,3.849908310926449e-16,1.1934715763871992e-13,True
123,2.1736793204590295,13.678869168161151,15.0,78.0,4.029166493154943e-16,1.2450124463848774e-13,True
321,2.1674311144264546,13.537188321964942,15.0,78.0,5.30850276885519e-16,1.6350188528073984e-13,True
249,2.1590365042675446,13.350151200573624,15.0,78.0,7.661870192259706e-16,2.3521941490237296e-13,True
234,2.1281051069781864,12.692064886323072,15.0,78.0,2.8633793095587224e-15,8.761940687249691e-13,True
285,2.124867675059101,12.625875648066742,15.0,78.0,3.2772798870386985e-15,9.99570365546803e-13,True
308,2.114126512665446,12.40973798520351,15.0,78.0,5.109254601302643e-15,1.5532133987960034e-12,True
182,2.110244948689777,12.332915353532385,15.0,78.0,5.9898225926944936e-15,1.8149162455864316e-12,True
226,2.1091992569603817,12.312333843334246,15.0,78.0,6.251165442164146e-15,1.887851963533572e-12,True
283,2.0932589899853835,12.004471649240317,15.0,78.0,1.1905568652422675e-14,3.5835761643792253e-12,True
71,2.0912767728520074,11.966943172521571,15.0,78.0,1.288731654699902e-14,3.866194964099706e-12,True
